cell_id,transect_id,natpark_in_out,survey_id,country_id,zebra_count,zebra_observations,livestock_count,livestock_observations,buffalo_count,buffalo_observations,agriculture_count,agriculture_observations,humanresources_count,humanresources_observations
36040,5830,0,833,17,0,0,0,0,0,0,0,0,0,0
36041,5830,0,833,17,0,0,0,0,0,0,0,0,0,0
36042,5830,0,833,17,0,0,0,0,0,0,0,0,0,0
36043,5830,0,833,17,0,0,0,0,0,0,0,0,0,0
36044,5829,0,833,17,0,0,0,0,0,0,0,0,0,0
36045,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36046,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36047,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36048,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36049,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36050,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36051,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36052,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36053,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36054,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36055,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36056,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36057,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36058,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36059,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36060,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36061,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36062,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36063,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36064,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36065,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36066,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36067,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36068,5829,1,833,17,0,0,0,0,0,0,0,0,0,0
36069,5829,0,833,17,0,0,0,0,0,0,0,0,0,0
36070,5829,0,833,17,0,0,0,0,0,0,0,0,0,0
36071,5829,0,833,17,0,0,0,0,0,0,0,0,0,0
36072,5829,0,833,17,0,0,0,0,0,0,0,0,0,0
36073,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36074,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36075,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36076,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36077,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36078,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36079,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36080,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36081,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36082,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36083,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36084,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36085,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36086,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36087,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36088,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36089,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36090,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36091,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36092,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36093,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36094,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36095,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36096,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36097,5828,1,833,17,0,0,0,0,0,0,0,0,0,0
36098,5828,0,833,17,0,0,0,0,0,0,0,0,0,0
36099,5828,0,833,17,0,0,0,0,0,0,0,0,0,0
36100,5828,0,833,17,0,0,0,0,0,0,0,0,0,0
36101,5828,0,833,17,0,0,0,0,0,0,0,0,0,0
36102,5827,0,833,17,0,0,0,0,0,0,0,0,0,0
36103,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36104,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36105,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36106,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36107,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36108,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36109,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36110,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36111,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36112,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36113,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36114,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36115,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36116,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36117,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36118,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36119,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36120,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36121,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36122,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36123,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36124,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36125,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36126,5827,1,833,17,0,0,0,0,0,0,0,0,0,0
36127,5827,0,833,17,0,0,0,0,0,0,0,0,0,0
36128,5827,0,833,17,0,0,0,0,0,0,0,0,0,0
36129,5827,0,833,17,0,0,0,0,0,0,0,0,0,0
36130,5827,0,833,17,0,0,0,0,0,0,0,0,0,0
36131,5826,0,833,17,0,0,0,0,0,0,0,0,0,0
36132,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36133,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36134,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36135,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36136,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36137,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36138,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36139,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36140,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36141,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36142,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36143,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36144,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36145,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36146,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36147,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36148,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36149,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36150,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36151,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36152,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36153,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36154,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36155,5826,1,833,17,0,0,0,0,0,0,0,0,0,0
36156,5826,0,833,17,0,0,0,0,0,0,0,0,0,0
36157,5826,0,833,17,0,0,0,0,0,0,0,0,0,0
36158,5826,0,833,17,0,0,0,0,0,0,0,0,0,0
36159,5826,0,833,17,0,0,0,0,0,0,0,0,0,0
36160,5825,0,833,17,0,0,0,0,0,0,0,0,0,0
36161,5825,0,833,17,0,0,0,0,0,0,0,0,0,0
36162,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36163,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36164,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36165,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36166,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36167,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36168,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36169,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36170,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36171,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36172,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36173,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36174,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36175,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36176,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36177,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36178,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36179,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36180,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36181,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36182,5825,1,833,17,0,0,0,0,0,0,0,0,0,0
36183,5825,0,833,17,0,0,0,0,0,0,0,0,0,0
36184,5825,0,833,17,0,0,0,0,0,0,0,0,0,0
36185,5825,0,833,17,0,0,0,0,0,0,0,0,0,0
36186,5825,0,833,17,0,0,0,0,0,0,0,0,0,0
36187,5824,0,833,17,0,0,0,0,0,0,0,0,0,0
36188,5824,0,833,17,0,0,0,0,0,0,0,0,0,0
36189,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36190,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36191,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36192,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36193,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36194,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36195,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36196,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36197,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36198,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36199,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36200,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36201,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36202,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36203,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36204,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36205,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36206,5824,1,833,17,0,0,0,0,0,0,0,0,0,0
36207,5824,0,833,17,0,0,0,0,0,0,0,0,0,0
36208,5824,0,833,17,0,0,0,0,0,0,0,0,0,0
36209,5824,0,833,17,0,0,0,0,0,0,0,0,0,0
36210,5824,0,833,17,0,0,0,0,0,0,0,0,0,0
36211,5824,0,833,17,0,0,0,0,0,0,0,0,0,0
36212,5824,0,833,17,0,0,0,0,0,0,0,0,0,0
36213,5823,0,833,17,0,0,0,0,0,0,0,0,0,0
36214,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36215,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36216,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36217,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36218,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36219,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36220,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36221,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36222,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36223,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36224,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36225,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36226,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36227,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36228,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36229,5823,1,833,17,0,0,0,0,0,0,0,0,0,0
36230,5823,0,833,17,0,0,0,0,0,0,0,0,0,0
36231,5823,0,833,17,0,0,0,0,0,0,0,0,0,0
36232,5823,0,833,17,0,0,0,0,0,0,0,0,0,0
36233,5823,0,833,17,0,0,0,0,0,0,0,0,0,0
36234,5823,0,833,17,0,0,0,0,0,0,0,0,0,0
36235,5822,0,833,17,0,0,0,0,0,0,0,0,0,0
36236,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36237,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36238,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36239,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36240,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36241,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36242,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36243,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36244,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36245,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36246,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36247,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36248,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36249,5822,1,833,17,0,0,0,0,0,0,0,0,0,0
36250,5822,0,833,17,0,0,0,0,0,0,0,0,0,0
36251,5822,0,833,17,0,0,0,0,0,0,0,0,0,0
36252,5822,0,833,17,0,0,0,0,0,0,0,0,0,0
36253,5822,0,833,17,0,0,0,0,0,0,0,0,0,0
36254,5822,0,833,17,0,0,0,0,0,0,0,0,0,0
36255,5822,0,833,17,0,0,0,0,0,0,0,0,0,0
36256,5822,0,833,17,0,0,0,0,0,0,0,0,0,0
36257,5821,0,833,17,0,0,0,0,0,0,0,0,0,0
36258,5821,0,833,17,0,0,0,0,0,0,0,0,0,0
36259,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36260,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36261,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36262,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36263,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36264,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36265,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36266,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36267,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36268,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36269,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36270,5821,1,833,17,0,0,0,0,0,0,0,0,0,0
36271,5821,0,833,17,0,0,0,0,0,0,0,0,0,0
36272,5821,0,833,17,0,0,0,0,0,0,0,0,0,0
36273,5821,0,833,17,0,0,0,0,0,0,0,0,0,0
36274,5821,0,833,17,0,0,0,0,0,0,0,0,0,0
36275,5821,0,833,17,0,0,0,0,0,0,0,0,0,0
36276,5821,0,833,17,0,0,0,0,0,0,0,0,0,0
36277,5821,0,833,17,0,0,0,0,0,0,0,0,0,0
36278,5820,0,833,17,0,0,0,0,0,0,0,0,0,0
36279,5820,1,833,17,0,0,0,0,0,0,0,0,0,0
36280,5820,1,833,17,0,0,0,0,0,0,0,0,0,0
36281,5820,1,833,17,0,0,0,0,0,0,0,0,0,0
36282,5820,1,833,17,0,0,0,0,0,0,0,0,0,0
36283,5820,1,833,17,0,0,0,0,0,0,0,0,0,0
36284,5820,1,833,17,0,0,0,0,0,0,0,0,0,0
36285,5820,1,833,17,0,0,0,0,0,0,0,0,0,0
36286,5820,1,833,17,0,0,0,0,0,0,0,0,0,0
36287,5820,1,833,17,0,0,0,0,0,0,0,0,0,0
36288,5820,0,833,17,0,0,0,0,0,0,0,0,0,0
36289,5820,0,833,17,0,0,0,0,0,0,0,0,0,0
36290,5820,0,833,17,0,0,0,0,0,0,0,0,0,0
36291,5820,0,833,17,0,0,0,0,0,0,0,0,0,0
36292,5820,0,833,17,0,0,0,0,0,0,0,0,0,0
36293,5820,0,833,17,0,0,0,0,0,0,0,0,0,0
36294,5820,0,833,17,0,0,0,0,0,0,0,0,0,0
36295,5820,0,833,17,0,0,0,0,0,0,0,0,0,0
36296,5820,0,833,17,0,0,0,0,0,0,0,0,0,0
36297,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36298,5819,1,833,17,0,0,0,0,0,0,0,0,0,0
36299,5819,1,833,17,0,0,0,0,0,0,0,0,0,0
36300,5819,1,833,17,0,0,0,0,0,0,0,0,0,0
36301,5819,1,833,17,0,0,0,0,0,0,0,0,0,0
36302,5819,1,833,17,0,0,0,0,0,0,0,0,0,0
36303,5819,1,833,17,0,0,0,0,0,0,0,0,0,0
36304,5819,1,833,17,0,0,0,0,0,0,0,0,0,0
36305,5819,1,833,17,0,0,0,0,0,0,0,0,0,0
36306,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36307,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36308,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36309,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36310,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36311,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36312,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36313,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36314,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36315,5819,0,833,17,0,0,0,0,0,0,0,0,0,0
36316,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36317,5818,1,833,17,0,0,0,0,0,0,0,0,0,0
36318,5818,1,833,17,0,0,0,0,0,0,0,0,0,0
36319,5818,1,833,17,0,0,0,0,0,0,0,0,0,0
36320,5818,1,833,17,0,0,0,0,0,0,0,0,0,0
36321,5818,1,833,17,0,0,0,0,0,0,0,0,0,0
36322,5818,1,833,17,0,0,0,0,0,0,0,0,0,0
36323,5818,1,833,17,0,0,0,0,0,0,0,0,0,0
36324,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36325,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36326,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36327,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36328,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36329,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36330,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36331,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36332,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36333,5818,0,833,17,0,0,0,0,0,0,0,0,0,0
36334,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36335,5817,1,833,17,0,0,0,0,0,0,0,0,0,0
36336,5817,1,833,17,0,0,0,0,0,0,0,0,0,0
36337,5817,1,833,17,0,0,0,0,0,0,0,0,0,0
36338,5817,1,833,17,0,0,0,0,0,0,0,0,0,0
36339,5817,1,833,17,0,0,0,0,0,0,0,0,0,0
36340,5817,1,833,17,0,0,0,0,0,0,0,0,0,0
36341,5817,1,833,17,0,0,0,0,0,0,0,0,0,0
36342,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36343,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36344,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36345,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36346,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36347,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36348,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36349,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36350,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36351,5817,0,833,17,0,0,0,0,0,0,0,0,0,0
36352,5816,0,833,17,0,0,0,0,0,0,0,0,0,0
36353,5816,1,833,17,0,0,0,0,0,0,0,0,0,0
36354,5816,1,833,17,0,0,0,0,0,0,0,0,0,0
36355,5816,1,833,17,0,0,0,0,0,0,0,0,0,0
36356,5816,1,833,17,0,0,0,0,0,0,0,0,0,0
36357,5816,1,833,17,0,0,0,0,0,0,0,0,0,0
36358,5816,1,833,17,0,0,0,0,0,0,0,0,0,0
36359,5816,1,833,17,0,0,0,0,0,0,0,0,0,0
36360,5816,0,833,17,0,0,0,0,0,0,0,0,0,0
36361,5816,0,833,17,0,0,0,0,0,0,0,0,0,0
36362,5816,0,833,17,0,0,0,0,0,0,0,0,0,0
36363,5816,0,833,17,0,0,0,0,0,0,0,0,0,0
36364,5816,0,833,17,0,0,0,0,0,0,0,0,0,0
36365,5816,0,833,17,0,0,0,0,0,0,0,0,0,0
36366,5816,0,833,17,0,0,0,0,0,0,0,0,0,0
36367,5815,0,833,17,0,0,0,0,0,0,0,0,0,0
36368,5815,1,833,17,0,0,0,0,0,0,0,0,0,0
36369,5815,1,833,17,0,0,0,0,0,0,0,0,0,0
36370,5815,1,833,17,0,0,0,0,0,0,0,0,0,0
36371,5815,1,833,17,0,0,0,0,0,0,0,0,0,0
36372,5815,1,833,17,0,0,0,0,0,0,0,0,0,0
36373,5815,1,833,17,0,0,0,0,0,0,0,0,0,0
36374,5815,0,833,17,0,0,0,0,0,0,0,0,0,0
36375,5815,0,833,17,0,0,0,0,0,0,0,0,0,0
36376,5815,0,833,17,0,0,0,0,0,0,0,0,0,0
36377,5815,0,833,17,0,0,0,0,0,0,0,0,0,0
36378,5815,0,833,17,0,0,0,0,0,0,0,0,0,0
36379,5815,0,833,17,0,0,0,0,0,0,0,0,0,0
36380,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36381,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36382,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36383,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36384,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36385,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36386,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36387,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36388,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36389,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36390,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36391,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36392,5686,1,832,17,0,0,0,0,0,0,0,0,0,0
36393,5687,1,832,17,0,0,0,0,0,0,0,0,0,0
