cell_id,transect_id,natpark_in_out,survey_id,country_id,zebra_count,zebra_observations,livestock_count,livestock_observations,buffalo_count,buffalo_observations,agriculture_count,agriculture_observations,humanresources_count,humanresources_observations
36394,5688,1,832,17,0,0,0,0,2,1,0,0,0,0
36395,5689,1,832,17,0,0,0,0,0,0,0,0,0,0
36396,5707,0,832,17,0,0,0,0,0,0,0,0,0,0
36397,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36398,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36399,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36400,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36401,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36402,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36403,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36404,5685,1,832,17,0,0,0,0,0,0,0,0,0,0
36405,5686,1,832,17,0,0,0,0,0,0,0,0,0,0
36406,5687,1,832,17,0,0,0,0,0,0,0,0,0,0
36407,5688,1,832,17,0,0,0,0,41,2,0,0,0,0
36408,5689,1,832,17,0,0,0,0,4,2,0,0,0,0
36409,5691,1,832,17,0,0,0,0,0,0,0,0,0,0
36410,5692,1,832,17,0,0,0,0,0,0,0,0,0,0
36411,5707,0,832,17,0,0,0,0,0,0,0,0,0,0
36412,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36413,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36414,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36415,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36416,5712,0,832,17,0,0,0,0,35,1,0,0,0,0
36417,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36418,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36419,5734,1,832,17,0,0,0,0,0,0,0,0,0,0
36420,5734,1,832,17,0,0,0,0,0,0,0,0,0,0
36421,5685,1,832,17,0,0,0,0,8,2,0,0,0,0
36422,5686,1,832,17,0,0,0,0,0,0,0,0,0,0
36423,5687,1,832,17,0,0,0,0,0,0,0,0,0,0
36424,5688,1,832,17,0,0,0,0,0,0,0,0,0,0
36425,5689,1,832,17,0,0,0,0,0,0,0,0,0,0
36426,5690,1,832,17,0,0,0,0,0,0,0,0,0,0
36427,5691,1,832,17,0,0,0,0,0,0,0,0,0,0
36428,5692,1,832,17,0,0,0,0,0,0,0,0,0,0
36429,5707,0,832,17,0,0,0,0,0,0,0,0,0,0
36430,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36431,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36432,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36433,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36434,5712,0,832,17,0,0,0,0,30,1,0,0,0,0
36435,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36436,5715,0,832,17,0,0,0,0,1,1,0,0,0,0
36437,5716,1,832,17,0,0,0,0,0,0,0,0,0,0
36438,5716,1,832,17,0,0,0,0,150,1,0,0,0,0
36439,5685,1,832,17,0,0,0,0,7,3,0,0,0,0
36440,5686,1,832,17,0,0,0,0,207,2,0,0,0,0
36441,5687,1,832,17,0,0,0,0,658,1,0,0,0,0
36442,5688,1,832,17,0,0,0,0,5,2,0,0,0,0
36443,5689,1,832,17,0,0,0,0,47,2,0,0,0,0
36444,5690,1,832,17,0,0,0,0,1,1,0,0,0,0
36445,5691,1,832,17,0,0,0,0,45,3,0,0,0,0
36446,5692,1,832,17,0,0,0,0,0,0,0,0,0,0
36447,5693,1,832,17,0,0,0,0,0,0,0,0,0,0
36448,5705,0,832,17,0,0,0,0,0,0,0,0,0,0
36449,5707,0,832,17,0,0,0,0,0,0,0,0,0,0
36450,5708,0,832,17,0,0,0,0,18,1,0,0,0,0
36451,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36452,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36453,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36454,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36455,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36456,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36457,5717,1,832,17,0,0,0,0,0,0,0,0,0,0
36458,5717,1,832,17,0,0,0,0,0,0,0,0,0,0
36459,5717,1,832,17,0,0,0,0,4,1,0,0,0,0
36460,5685,1,832,17,0,0,0,0,0,0,0,0,0,0
36461,5686,1,832,17,0,0,0,0,1,1,0,0,0,0
36462,5687,1,832,17,0,0,0,0,790,4,0,0,0,0
36463,5688,1,832,17,0,0,0,0,548,3,0,0,0,0
36464,5689,1,832,17,0,0,0,0,41,5,0,0,0,0
36465,5690,1,832,17,0,0,0,0,1295,1,0,0,0,0
36466,5691,1,832,17,6,1,0,0,68,3,0,0,0,0
36467,5692,1,832,17,0,0,0,0,44,1,0,0,0,0
36468,5693,1,832,17,0,0,0,0,1,1,0,0,0,0
36469,5705,0,832,17,0,0,0,0,0,0,0,0,0,0
36470,5707,0,832,17,0,0,0,0,0,0,0,0,0,0
36471,5708,0,832,17,0,0,0,0,16,1,0,0,0,0
36472,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36473,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36474,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36475,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36476,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36477,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36478,5718,1,832,17,0,0,0,0,0,0,0,0,0,0
36479,5718,1,832,17,0,0,0,0,1,1,0,0,0,0
36480,5718,1,832,17,0,0,0,0,0,0,0,0,0,0
36481,5718,1,832,17,0,0,0,0,0,0,0,0,0,0
36482,5685,1,832,17,0,0,0,0,10,3,0,0,0,0
36483,5686,1,832,17,0,0,0,0,12,5,0,0,0,0
36484,5687,1,832,17,0,0,0,0,12,2,0,0,0,0
36485,5688,1,832,17,0,0,0,0,18,3,0,0,0,0
36486,5689,1,832,17,26,2,0,0,173,5,0,0,0,0
36487,5690,1,832,17,0,0,0,0,201,2,0,0,0,0
36488,5691,1,832,17,0,0,0,0,222,4,0,0,0,0
36489,5692,1,832,17,0,0,0,0,38,2,0,0,0,0
36490,5693,1,832,17,0,0,0,0,40,5,0,0,0,0
36491,5706,0,832,17,0,0,0,0,0,0,0,0,0,0
36492,5707,0,832,17,0,0,0,0,0,0,0,0,0,0
36493,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36494,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36495,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36496,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36497,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36498,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36499,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36500,5714,0,832,17,0,0,0,0,0,0,0,0,0,0
36501,5719,1,832,17,0,0,0,0,0,0,0,0,0,0
36502,5719,1,832,17,0,0,0,0,0,0,0,0,0,0
36503,5719,1,832,17,0,0,0,0,0,0,0,0,0,0
36504,5719,1,832,17,0,0,0,0,0,0,0,0,0,0
36505,5719,1,832,17,0,0,0,0,0,0,0,0,0,0
36506,5685,1,832,17,0,0,0,0,0,0,0,0,0,0
36507,5686,1,832,17,0,0,0,0,0,0,0,0,0,0
36508,5687,1,832,17,0,0,0,0,813,3,0,0,0,0
36509,5688,1,832,17,0,0,0,0,11,2,0,0,0,0
36510,5689,1,832,17,0,0,0,0,19,3,0,0,0,0
36511,5690,1,832,17,24,1,0,0,12,2,0,0,0,0
36512,5691,1,832,17,0,0,0,0,0,0,0,0,0,0
36513,5692,1,832,17,0,0,0,0,0,0,0,0,0,0
36514,5693,1,832,17,0,0,0,0,41,2,0,0,0,0
36515,5694,1,832,17,0,0,0,0,41,4,0,0,0,0
36516,5695,1,832,17,0,0,0,0,0,0,0,0,0,0
36517,5706,0,832,17,0,0,0,0,0,0,0,0,0,0
36518,5707,0,832,17,0,0,0,0,0,0,0,0,0,0
36519,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36520,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36521,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36522,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36523,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36524,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36525,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36526,5714,0,832,17,0,0,0,0,0,0,0,0,0,0
36527,5720,1,832,17,0,0,0,0,0,0,0,0,0,0
36528,5720,1,832,17,0,0,0,0,0,0,0,0,0,0
36529,5720,1,832,17,0,0,0,0,0,0,0,0,0,0
36530,5720,1,832,17,0,0,0,0,0,0,0,0,0,0
36531,5720,1,832,17,0,0,0,0,0,0,0,0,0,0
36532,5720,1,832,17,0,0,0,0,0,0,0,0,0,0
36533,5685,1,832,17,0,0,0,0,0,0,0,0,0,0
36534,5686,1,832,17,0,0,0,0,1,1,0,0,0,0
36535,5687,1,832,17,0,0,0,0,2,1,0,0,0,0
36536,5688,1,832,17,0,0,0,0,3,2,0,0,0,0
36537,5689,1,832,17,0,0,0,0,3,2,0,0,0,0
36538,5690,1,832,17,12,1,0,0,0,0,0,0,0,0
36539,5691,1,832,17,0,0,0,0,23,4,0,0,0,0
36540,5692,1,832,17,5,2,0,0,24,5,0,0,0,0
36541,5693,1,832,17,0,0,0,0,0,0,0,0,0,0
36542,5694,1,832,17,0,0,0,0,4,1,0,0,0,0
36543,5695,0,832,17,0,0,0,0,4,1,0,0,0,0
36544,5696,0,832,17,0,0,0,0,0,0,0,0,0,0
36545,5697,0,832,17,0,0,0,0,0,0,0,0,0,0
36546,5705,0,832,17,0,0,0,0,0,0,0,0,0,0
36547,5706,0,832,17,0,0,0,0,0,0,0,0,0,0
36548,5707,0,832,17,0,0,0,0,0,0,0,0,0,0
36549,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36550,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36551,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36552,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36553,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36554,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36555,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36556,5714,0,832,17,0,0,0,0,0,0,0,0,0,0
36557,5721,1,832,17,0,0,0,0,0,0,0,0,0,0
36558,5721,1,832,17,0,0,0,0,0,0,0,0,0,0
36559,5721,1,832,17,0,0,0,0,0,0,0,0,0,0
36560,5721,1,832,17,0,0,0,0,311,1,0,0,0,0
36561,5721,1,832,17,0,0,0,0,0,0,0,0,0,0
36562,5721,1,832,17,0,0,0,0,1,1,0,0,0,0
36563,5721,1,832,17,0,0,0,0,0,0,0,0,0,0
36564,5685,1,832,17,0,0,0,0,0,0,0,0,0,0
36565,5686,1,832,17,0,0,0,0,0,0,0,0,0,0
36566,5687,1,832,17,0,0,0,0,2,1,0,0,0,0
36567,5688,1,832,17,0,0,0,0,0,0,0,0,0,0
36568,5689,1,832,17,0,0,0,0,0,0,0,0,0,0
36569,5690,1,832,17,0,0,0,0,0,0,0,0,0,0
36570,5691,1,832,17,0,0,0,0,5,3,0,0,0,0
36571,5692,1,832,17,70,2,0,0,3,3,0,0,0,0
36572,5693,1,832,17,10,1,0,0,65,6,0,0,0,0
36573,5694,1,832,17,0,0,0,0,2,1,0,0,0,0
36574,5695,0,832,17,0,0,0,0,0,0,0,0,0,0
36575,5696,0,832,17,0,0,0,0,0,0,0,0,0,0
36576,5697,0,832,17,0,0,0,0,0,0,0,0,0,0
36577,5698,0,832,17,0,0,0,0,0,0,0,0,0,0
36578,5699,0,832,17,0,0,0,0,0,0,0,0,0,0
36579,5700,0,832,17,0,0,0,0,0,0,0,0,0,0
36580,5701,0,832,17,0,0,0,0,0,0,0,0,0,0
36581,5703,0,832,17,0,0,0,0,0,0,0,0,0,0
36582,5704,0,832,17,0,0,0,0,2,1,0,0,0,0
36583,5705,0,832,17,0,0,0,0,0,0,0,0,0,0
36584,5706,0,832,17,0,0,0,0,0,0,0,0,0,0
36585,5707,0,832,17,0,0,0,0,0,0,0,0,0,0
36586,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36587,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36588,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36589,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36590,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36591,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36592,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36593,5714,0,832,17,0,0,0,0,0,0,0,0,0,0
36594,5722,1,832,17,0,0,0,0,0,0,0,0,0,0
36595,5722,1,832,17,0,0,0,0,0,0,0,0,0,0
36596,5722,1,832,17,0,0,0,0,0,0,0,0,0,0
36597,5722,1,832,17,0,0,0,0,0,0,0,0,0,0
36598,5722,1,832,17,0,0,0,0,0,0,0,0,0,0
36599,5722,1,832,17,0,0,0,0,0,0,0,0,0,0
36600,5722,1,832,17,0,0,0,0,0,0,0,0,0,0
36601,5722,1,832,17,0,0,0,0,0,0,0,0,0,0
36602,5685,1,832,17,0,0,0,0,0,0,0,0,0,0
36603,5686,1,832,17,0,0,0,0,0,0,0,0,0,0
36604,5687,1,832,17,0,0,0,0,60,1,0,0,0,0
36605,5689,1,832,17,0,0,0,0,3,1,0,0,0,0
36606,5690,1,832,17,0,0,0,0,1,1,0,0,0,0
36607,5691,1,832,17,0,0,0,0,3,2,0,0,0,0
36608,5692,1,832,17,0,0,0,0,162,5,0,0,0,0
36609,5693,1,832,17,0,0,0,0,0,0,0,0,0,0
36610,5694,0,832,17,0,0,0,0,0,0,0,0,0,0
36611,5695,0,832,17,0,0,0,0,0,0,0,0,0,0
36612,5696,0,832,17,0,0,0,0,4,1,0,0,0,0
36613,5697,0,832,17,0,0,0,0,0,0,0,0,0,0
36614,5698,0,832,17,0,0,0,0,0,0,0,0,0,0
36615,5699,0,832,17,0,0,0,0,0,0,0,0,0,0
36616,5700,0,832,17,0,0,0,0,0,0,0,0,0,0
36617,5701,0,832,17,0,0,0,0,0,0,0,0,0,0
36618,5702,0,832,17,0,0,0,0,0,0,0,0,0,0
36619,5703,0,832,17,0,0,0,0,0,0,0,0,0,0
36620,5704,0,832,17,0,0,0,0,0,0,0,0,0,0
36621,5705,0,832,17,0,0,0,0,0,0,0,0,0,0
36622,5706,0,832,17,0,0,0,0,0,0,0,0,0,0
36623,5707,0,832,17,0,0,0,0,78,1,0,0,0,0
36624,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36625,5709,0,832,17,0,0,0,0,4,1,0,0,0,0
36626,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36627,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36628,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36629,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36630,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36631,5723,1,832,17,0,0,0,0,0,0,0,0,0,0
36632,5723,1,832,17,0,0,0,0,0,0,0,0,0,0
36633,5723,1,832,17,0,0,0,0,0,0,0,0,0,0
36634,5723,1,832,17,0,0,0,0,0,0,0,0,0,0
36635,5723,1,832,17,0,0,0,0,0,0,0,0,0,0
36636,5723,1,832,17,0,0,0,0,0,0,0,0,0,0
36637,5723,1,832,17,0,0,0,0,0,0,0,0,0,0
36638,5723,1,832,17,0,0,0,0,0,0,0,0,0,0
36639,5687,1,832,17,0,0,0,0,0,0,0,0,0,0
36640,5690,1,832,17,0,0,0,0,0,0,0,0,0,0
36641,5691,0,832,17,0,0,0,0,0,0,0,0,0,0
36642,5692,1,832,17,0,0,0,0,0,0,0,0,0,0
36643,5693,0,832,17,0,0,0,0,26,1,0,0,0,0
36644,5694,0,832,17,0,0,0,0,0,0,0,0,0,0
36645,5695,0,832,17,0,0,0,0,0,0,0,0,0,0
36646,5696,0,832,17,0,0,0,0,0,0,0,0,0,0
36647,5697,0,832,17,0,0,0,0,0,0,0,0,0,0
36648,5698,0,832,17,0,0,0,0,0,0,0,0,0,0
36649,5699,0,832,17,0,0,0,0,0,0,0,0,0,0
36650,5700,0,832,17,0,0,0,0,0,0,0,0,0,0
36651,5701,0,832,17,0,0,0,0,0,0,0,0,0,0
36652,5702,0,832,17,0,0,0,0,0,0,0,0,0,0
36653,5703,0,832,17,0,0,0,0,0,0,0,0,0,0
36654,5704,0,832,17,0,0,0,0,0,0,0,0,0,0
36655,5705,0,832,17,0,0,0,0,0,0,0,0,0,0
36656,5706,0,832,17,0,0,0,0,297,1,0,0,0,0
36657,5707,0,832,17,0,0,0,0,265,1,0,0,0,0
36658,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36659,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36660,5710,0,832,17,0,0,0,0,0,0,0,0,0,0
36661,5711,0,832,17,0,0,0,0,0,0,0,0,0,0
36662,5712,0,832,17,0,0,0,0,0,0,0,0,0,0
36663,5713,0,832,17,0,0,0,0,0,0,0,0,0,0
36664,5715,0,832,17,0,0,0,0,0,0,0,0,0,0
36665,5724,1,832,17,0,0,0,0,0,0,0,0,0,0
36666,5724,1,832,17,0,0,0,0,0,0,0,0,0,0
36667,5724,1,832,17,0,0,0,0,0,0,0,0,0,0
36668,5724,1,832,17,0,0,0,0,0,0,0,0,0,0
36669,5724,1,832,17,0,0,0,0,0,0,0,0,0,0
36670,5724,1,832,17,0,0,0,0,0,0,0,0,0,0
36671,5724,1,832,17,0,0,0,0,1,1,0,0,0,0
36672,5724,1,832,17,0,0,0,0,161,2,0,0,0,0
36673,5690,0,832,17,0,0,0,0,0,0,0,0,1,1
36674,5691,0,832,17,0,0,0,0,0,0,0,0,0,0
36675,5692,0,832,17,0,0,0,0,0,0,0,0,0,0
36676,5693,0,832,17,0,0,0,0,0,0,0,0,0,0
36677,5694,0,832,17,0,0,0,0,0,0,0,0,0,0
36678,5707,0,832,17,0,0,0,0,6,1,0,0,0,0
36679,5708,0,832,17,0,0,0,0,0,0,0,0,0,0
36680,5709,0,832,17,0,0,0,0,0,0,0,0,0,0
36681,5726,1,832,17,0,0,0,0,0,0,0,0,0,0
36682,5726,1,832,17,0,0,0,0,0,0,0,0,0,0
36683,5726,1,832,17,0,0,0,0,0,0,0,0,0,0
36684,5726,1,832,17,0,0,0,0,0,0,0,0,0,0
36685,5726,1,832,17,0,0,0,0,0,0,0,0,0,0
36686,5726,1,832,17,0,0,0,0,0,0,0,0,0,0
36687,5726,1,832,17,0,0,0,0,0,0,0,0,1,1
36688,5726,1,832,17,0,0,0,0,0,0,0,0,0,0
36689,5726,1,832,17,0,0,0,0,12,1,0,0,0,0
36690,5726,1,832,17,0,0,0,0,0,0,0,0,0,0
36691,5727,1,832,17,0,0,420,2,0,0,0,0,0,0
36692,5727,1,832,17,0,0,0,0,0,0,0,0,0,0
36693,5727,1,832,17,0,0,0,0,0,0,0,0,0,0
36694,5727,1,832,17,0,0,0,0,0,0,0,0,0,0
36695,5727,1,832,17,0,0,0,0,0,0,0,0,0,0
36696,5727,1,832,17,0,0,0,0,0,0,0,0,0,0
36697,5727,1,832,17,0,0,0,0,1,1,0,0,0,0
36698,5727,1,832,17,0,0,0,0,0,1,0,0,0,0
36699,5727,1,832,17,0,0,0,0,0,0,0,0,0,0
36700,5727,1,832,17,0,0,0,0,0,0,0,0,0,0
36701,5725,1,832,17,0,0,0,0,0,0,0,0,0,0
36702,5725,1,832,17,0,0,0,0,0,0,0,0,0,0
36703,5725,1,832,17,0,0,0,0,0,0,0,0,0,0
36704,5725,1,832,17,0,0,0,0,0,0,0,0,0,0
36705,5725,1,832,17,0,0,0,0,0,0,0,0,0,0
36706,5725,1,832,17,0,0,0,0,0,0,0,0,0,0
36707,5725,1,832,17,0,0,0,0,0,0,0,0,0,0
36708,5725,1,832,17,0,0,0,0,0,0,0,0,0,0
36709,5725,1,832,17,0,0,0,0,0,0,0,0,0,0
36710,5725,1,832,17,0,0,0,0,0,0,0,0,0,0
36711,5728,1,832,17,0,0,0,0,0,0,0,0,0,0
36712,5728,1,832,17,0,0,0,0,0,0,0,0,0,0
36713,5728,1,832,17,0,0,0,0,0,0,0,0,0,0
36714,5728,1,832,17,0,0,0,0,0,0,0,0,0,0
36715,5728,1,832,17,0,0,0,0,0,0,0,0,0,0
36716,5728,1,832,17,0,0,0,0,0,0,0,0,0,0
36717,5728,1,832,17,0,0,0,0,0,0,0,0,0,0
36718,5728,1,832,17,0,0,0,0,0,0,0,0,0,0
36719,5728,1,832,17,0,0,0,0,0,0,0,0,0,0
36720,5728,1,832,17,0,0,0,0,0,0,0,0,0,0
36721,5731,1,832,17,0,0,0,0,0,0,0,0,0,0
36722,5731,1,832,17,0,0,0,0,0,0,0,0,0,0
36723,5731,1,832,17,0,0,0,0,0,0,0,0,0,0
36724,5731,1,832,17,0,0,0,0,0,0,0,0,0,0
36725,5731,1,832,17,0,0,0,0,0,0,0,0,0,0
36726,5731,1,832,17,0,0,0,0,0,0,0,0,0,0
36727,5731,1,832,17,0,0,0,0,0,0,0,0,0,0
36728,5731,1,832,17,0,0,0,0,0,0,0,0,0,0
36729,5730,1,832,17,0,0,0,0,0,0,0,0,0,0
36730,5730,1,832,17,0,0,0,0,0,0,0,0,0,0
36731,5730,1,832,17,0,0,0,0,0,0,0,0,0,0
36732,5730,1,832,17,0,0,0,0,0,0,0,0,0,0
36733,5730,1,832,17,0,0,0,0,0,0,0,0,0,0
36734,5730,1,832,17,0,0,0,0,0,0,0,0,0,0
36735,5729,1,832,17,0,0,0,0,0,0,0,0,0,0
36736,5729,1,832,17,0,0,0,0,4,1,0,0,0,0
36737,5729,1,832,17,0,0,0,0,0,0,0,0,0,0
36738,5729,1,832,17,0,0,0,0,28,2,0,0,0,0
36739,5729,1,832,17,0,0,0,0,0,0,0,0,0,0
36740,5732,1,832,17,0,0,0,0,0,0,0,0,0,0
36741,5732,1,832,17,0,0,0,0,0,0,0,0,0,0
36742,5732,1,832,17,0,0,0,0,0,0,0,0,0,0
36743,5733,1,832,17,0,0,0,0,0,0,0,0,0,0
36744,5733,1,832,17,0,0,0,0,0,0,0,0,0,0
36745,5733,1,832,17,0,0,0,0,0,0,0,0,0,0
36746,5733,1,832,17,0,0,0,0,0,0,0,0,0,0
